
State Machine - |lab62|color_mapper:color_mapper0|screen_control:comb_472|curr_state
Name curr_state.DEFEAT curr_state.VICTORY curr_state.GAME curr_state.TITLE 
curr_state.TITLE 0 0 0 0 
curr_state.GAME 0 0 1 1 
curr_state.VICTORY 0 1 0 1 
curr_state.DEFEAT 1 0 0 1 

State Machine - |lab62|color_mapper:color_mapper0|control:enemy_control|curr_state
Name curr_state.DEATH4 curr_state.DEATH3 curr_state.DEATH2 curr_state.DEATH1 curr_state.VICTORY7 curr_state.VICTORY6 curr_state.VICTORY5 curr_state.VICTORY4 curr_state.VICTORY3 curr_state.VICTORY2 curr_state.VICTORY1 curr_state.KICK4 curr_state.KICK3 curr_state.KICK2 curr_state.KICK1 curr_state.PUNCH10 curr_state.PUNCH9 curr_state.PUNCH8 curr_state.PUNCH7 curr_state.PUNCH6 curr_state.PUNCH5 curr_state.PUNCH4 curr_state.PUNCH3 curr_state.PUNCH2 curr_state.PUNCH1 curr_state.REVERENCE5 curr_state.REVERENCE4 curr_state.REVERENCE3 curr_state.REVERENCE2 curr_state.REVERENCE1 curr_state.RUN9 curr_state.RUN8 curr_state.RUN7 curr_state.RUN6 curr_state.RUN5 curr_state.RUN4 curr_state.RUN3 curr_state.RUN2 curr_state.RUN1 curr_state.WALK9 curr_state.WALK8 curr_state.WALK7 curr_state.WALK6 curr_state.WALK5 curr_state.WALK4 curr_state.WALK3 curr_state.WALK2 curr_state.WALK1 curr_state.SWITCH1_4 curr_state.SWITCH1_3 curr_state.SWITCH1_2 curr_state.SWITCH1_1 curr_state.SWITCH1_0 curr_state.SWITCH0_4 curr_state.SWITCH0_3 curr_state.SWITCH0_2 curr_state.SWITCH0_1 curr_state.SWITCH0_0 curr_state.REVERENCE curr_state.DEATH curr_state.VICTORY curr_state.KICK curr_state.PUNCH curr_state.RUN curr_state.WALK curr_state.FIGHT curr_state.STAND 
curr_state.STAND 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
curr_state.FIGHT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
curr_state.WALK 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
curr_state.RUN 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
curr_state.PUNCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
curr_state.KICK 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
curr_state.VICTORY 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
curr_state.DEATH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
curr_state.REVERENCE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
curr_state.SWITCH0_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
